time,msg.id,msg.len,data
1661410601297,5AB,8,CD44000000000000
1661410601396,5AA,8,4CF0FFFF9F360000
1661410601397,5AB,8,8F45000000000000
1661410601500,5AA,8,72F6FFFF513C0000
1661410601501,5AB,8,0F44000000000000
1661410601600,5AA,8,5CFAFFFF9E410000
1661410601601,5AB,8,1744000000000000
1661410601700,5AA,8,E3000000A94F0000
1661410601701,5AB,8,F842000000000000
1661410601796,5AA,8,A10B00007D550000
1661410601797,5AB,8,FCBAFFFF00000000
1661410601896,5AA,8,46080000FA5E0000
1661410601897,5AB,8,C7CCFFFF00000000
1661410602000,5AA,8,E4140000E4610000
1661410602001,5AB,8,7DBAFFFF00000000
1661410602100,5AA,8,671B00003C640000
1661410602101,5AB,8,FFBCFFFF00000000
1661410602200,5AA,8,131D000048640000
1661410602201,5AB,8,A8BFFFFF00000000
1661410602300,5AA,8,071E00004A640000
1661410602301,5AB,8,16FCFFFF00000000
1661410602396,5AA,8,4F1B00001F640000
1661410602397,5AB,8,E8F9FFFF00000000
1661410602500,5AA,8,DF19000053630000
1661410602501,5AB,8,53F9FFFF00000000
1661410602596,5AA,8,811600008E620000
1661410602597,5AB,8,E6FBFFFF00000000
1661410602700,5AA,8,CF13000081600000
1661410602701,5AB,8,F2FCFFFF00000000
1661410602796,5AA,8,E90E00008F5F0000
1661410602797,5AB,8,6FFEFFFF00000000
1661410602901,5AA,8,300B0000335D0000
1661410602902,5AB,8,56FFFFFF00000000
1661410603000,5AA,8,00080000325B0000
1661410603001,5AB,8,94FEFFFF00000000
1661410603100,5AA,8,7B060000D2560000
1661410603101,5AB,8,4EFDFFFF00000000
1661410603200,5AA,8,AD020000EC550000
1661410603201,5AB,8,2CFFFFFF00000000
1661410603300,5AA,8,BDFFFFFF49520000
1661410603301,5AB,8,6BFEFFFF00000000
1661410603396,5AA,8,0000000075500000
1661410603397,5AB,8,7B00000000000000
1661410603496,5AA,8,54000000744C0000
1661410603497,5AB,8,A800000000000000
1661410603596,5AA,8,5EFCFFFF0C4C0000
1661410603597,5AB,8,02FFFFFF00000000
1661410603696,5AA,8,06FCFFFF634A0000
1661410603697,5AB,8,F6FCFFFF00000000
1661410603800,5AA,8,CFFBFFFFBC480000
1661410603801,5AB,8,BAFEFFFF00000000
1661410603901,5AA,8,D0FBFFFF18460000
1661410603902,5AB,8,C9FDFFFF00000000
1661410604000,5AA,8,A2FCFFFFC6400000
1661410604001,5AB,8,56FDFFFF00000000
1661410604100,5AA,8,D2FAFFFF0C3D0000
1661410604101,5AB,8,67FEFFFF00000000
1661410604200,5AA,8,2AFCFFFFEF3B0000
1661410604201,5AB,8,D9FEFFFF00000000
1661410604296,5AA,8,2DFDFFFFDF3B0000
1661410604297,5AB,8,10FEFFFF00000000
1661410604396,5AA,8,FCFCFFFF2B3B0000
1661410604397,5AB,8,CEFCFFFF00000000
1661410604500,5AA,8,29FEFFFF373A0000
1661410604501,5AB,8,B7FEFFFF00000000
1661410604600,5AA,8,11FCFFFF35340000
1661410604601,5AB,8,0BFFFFFF00000000
1661410604700,5AA,8,D3FDFFFF162F0000
1661410604701,5AB,8,FCFCFFFF00000000
1661410604796,5AA,8,8EFDFFFF63250000
1661410604797,5AB,8,37FDFFFF00000000
1661410604897,5AA,8,A6FEFFFF3D240000
1661410604898,5AB,8,04FEFFFF00000000
1661410605000,5AA,8,F3FDFFFFF9230000
1661410605001,5AB,8,BFFFFFFF00000000
1661410605100,5AA,8,98FFFFFF3E220000
1661410605101,5AB,8,49FEFFFF00000000
1661410605204,5AA,8,0AFEFFFF071F0000
1661410605205,5AB,8,1600000000000000
1661410605300,5AA,8,6CFBFFFF351F0000
1661410605301,5AB,8,9400000000000000
1661410605400,5AA,8,D5FDFFFFD31D0000
1661410605401,5AB,8,3206000000000000
1661410605500,5AA,8,B60A0000631E0000
1661410605501,5AB,8,F0FDFFFF00000000
1661410605604,5AA,8,7AFFFFFF0B1F0000
1661410605605,5AB,8,91FFFFFF00000000
1661410605700,5AA,8,31020000D8250000
1661410605701,5AB,8,9B03000000000000
1661410605800,5AA,8,33000000AD3B0000
1661410605801,5AB,8,9C01000000000000
1661410605901,5AA,8,CA000000EC400000
1661410605902,5AB,8,4203000000000000
1661410606000,5AA,8,27FEFFFF1B440000
1661410606001,5AB,8,0803000000000000
1661410606100,5AA,8,E5040000CB480000
1661410606101,5AB,8,3D01000000000000
1661410606199,5AA,8,000000000B4D0000
1661410606200,5AB,8,1A03000000000000
1661410606296,5AA,8,8C010000DB4B0000
1661410606297,5AB,8,1A03000000000000
1661410606396,5AA,8,27010000004C0000
1661410606397,5AB,8,7604000000000000
1661410606496,5AA,8,44FFFFFFCF4B0000
1661410606497,5AB,8,A700000000000000
1661410606596,5AA,8,6EFDFFFFCC4C0000
1661410606597,5AB,8,F402000000000000
1661410606700,5AA,8,35FDFFFFEC4C0000
1661410606701,5AB,8,5C00000000000000
1661410606796,5AA,8,45F8FFFF4E4C0000
1661410606797,5AB,8,8100000000000000
1661410606901,5AA,8,D3F9FFFF3D4C0000
1661410606902,5AB,8,24FDFFFF00000000
1661410607000,5AA,8,9AFAFFFFA84C0000
1661410607001,5AB,8,6FFEFFFF00000000
1661410607104,5AA,8,BDFBFFFF1A4F0000
1661410607105,5AB,8,42FDFFFF00000000
1661410607204,5AA,8,D5FDFFFFBC510000
1661410607205,5AB,8,C0FDFFFF00000000
1661410607300,5AA,8,9FFFFFFF9A570000
1661410607301,5AB,8,7A00000000000000
1661410607404,5AA,8,43040000DF5A0000
1661410607405,5AB,8,7EFBFFFF00000000
1661410607504,5AA,8,6F0B0000CD620000
1661410607505,5AB,8,EAF7FFFF00000000
1661410607600,5AA,8,830B0000B0640000
1661410607601,5AB,8,25F6FFFF00000000
1661410607704,5AA,8,DD0C0000DB660000
1661410607705,5AB,8,94F5FFFF00000000
1661410607804,5AA,8,4F11000002670000
1661410607805,5AB,8,52F6FFFF00000000
1661410607901,5AA,8,FD0F000021680000
1661410607902,5AB,8,C4F4FFFF00000000
1661410608000,5AA,8,6C1300007E680000
1661410608001,5AB,8,EFF5FFFF00000000
1661410608096,5AA,8,BA180000EA680000
1661410608097,5AB,8,BDF5FFFF00000000
1661410608196,5AA,8,3D100000EC680000
1661410608197,5AB,8,6FEFFFFF00000000
1661410608300,5AA,8,9703000079650000
1661410608301,5AB,8,96D0FFFF00000000
1661410608396,5AA,8,950B0000C3630000
1661410608397,5AB,8,85C2FFFF00000000
1661410608496,5AA,8,EB06000008620000
1661410608497,5AB,8,23C2FFFF00000000
1661410608596,5AA,8,A70500007C610000
1661410608597,5AB,8,88BBFFFF00000000
1661410608700,5AA,8,B8F7FFFF93530000
1661410608701,5AB,8,7FC0FFFF00000000
1661410608796,5AA,8,17F6FFFF1D410000
1661410608797,5AB,8,11BDFFFF00000000
1661410608901,5AA,8,4AEFFFFF54330000
1661410608902,5AB,8,B8BBFFFF00000000
1661410609000,5AA,8,DDE2FFFF78310000
1661410609001,5AB,8,B3FEFFFF00000000
1661410609100,5AA,8,E2DDFFFF8D300000
1661410609101,5AB,8,D8FFFFFF00000000
1661410609200,5AA,8,FBE8FFFFA82F0000
1661410609201,5AB,8,44FDFFFF00000000
1661410609300,5AA,8,14F3FFFFF32F0000
1661410609301,5AB,8,BAFCFFFF00000000
1661410609404,5AA,8,4CFBFFFFD1360000
1661410609405,5AB,8,DAFCFFFF00000000
1661410609500,5AA,8,63FFFFFF48400000
1661410609501,5AB,8,96FAFFFF00000000
1661410609604,5AA,8,760300000F510000
1661410609605,5AB,8,41FDFFFF00000000
1661410609704,5AA,8,65FFFFFFF7490000
1661410609705,5AB,8,E5FBFFFF00000000
1661410609804,5AA,8,7CF6FFFFF8300000
1661410609805,5AB,8,B2FEFFFF00000000
1661410609901,5AA,8,E7E2FFFF172C0000
1661410609902,5AB,8,B8FCFFFF00000000
1661410610000,5AA,8,ABE5FFFFA72A0000
1661410610001,5AB,8,C1BFFFFF00000000
1661410610100,5AA,8,91EFFFFF8A2F0000
1661410610101,5AB,8,75BDFFFF00000000
1661410610200,5AA,8,6EF5FFFFAC510000
1661410610201,5AB,8,FABBFFFF00000000
1661410610300,5AA,8,DB080000E95F0000
1661410610301,5AB,8,73BFFFFF00000000
1661410610400,5AA,8,0A140000C0660000
1661410610401,5AB,8,99C4FFFF00000000
1661410610500,5AA,8,770B0000E3660000
1661410610501,5AB,8,4CD1FFFF00000000
1661410610600,5AA,8,741F0000AA640000
1661410610601,5AB,8,4EFCFFFF00000000
1661410610700,5AA,8,2F170000F3620000
1661410610701,5AB,8,9201000000000000
1661410610800,5AA,8,85130000255E0000
1661410610801,5AB,8,C601000000000000
1661410610897,5AA,8,7D0C00001E5A0000
1661410610898,5AB,8,B101000000000000
1661410611000,5AA,8,07010000414B0000
1661410611001,5AB,8,3301000000000000
1661410611103,5AA,8,FAF8FFFF73430000
1661410611104,5AB,8,4E02000000000000
1661410611204,5AA,8,ABF9FFFFAD3A0000
1661410611204,5AB,8,BB02000000000000
1661410611304,5AA,8,8CFCFFFF653B0000
1661410611305,5AB,8,CD01000000000000
1661410611400,5AA,8,B8FFFFFF874C0000
1661410611401,5AB,8,B401000000000000
1661410611504,5AA,8,9A110000AD570000
1661410611505,5AB,8,2002000000000000
1661410611600,5AA,8,E3150000B85E0000
1661410611601,5AB,8,E7F9FFFF00000000
1661410611704,5AA,8,680D0000AF5C0000
1661410611705,5AB,8,E644000000000000
1661410611800,5AA,8,39060000F55A0000
1661410611801,5AB,8,70BAFFFF00000000
1661410611900,5AA,8,D2FBFFFF85540000
1661410611901,5AB,8,5FBBFFFF00000000
1661410612000,5AA,8,48F0FFFF6B3B0000
1661410612000,5AB,8,B545000000000000
1661410612096,5AA,8,89E8FFFF79350000
1661410612097,5AB,8,F343000000000000
1661410612200,5AA,8,04DFFFFF1F310000
1661410612201,5AB,8,AF00000000000000
1661410612296,5AA,8,AEE6FFFFDC2F0000
1661410612297,5AB,8,77FDFFFF00000000
1661410612396,5AA,8,39F0FFFF44300000
1661410612397,5AB,8,31FFFFFF00000000
1661410612499,5AA,8,4CF8FFFF0E350000
1661410612500,5AB,8,CEFAFFFF00000000
1661410612596,5AA,8,A5FDFFFFF43D0000
1661410612597,5AB,8,38FCFFFF00000000
1661410612696,5AA,8,12070000C0550000
1661410612697,5AB,8,66FDFFFF00000000
1661410612799,5AA,8,D80800001A5B0000
1661410612800,5AB,8,6FFCFFFF00000000
1661410612896,5AA,8,CA070000E8590000
1661410612897,5AB,8,A8FDFFFF00000000
1661410613000,5AA,8,51030000FB530000
1661410613001,5AB,8,6BFCFFFF00000000
1661410613100,5AA,8,DFFAFFFF903B0000
1661410613101,5AB,8,E1FDFFFF00000000
1661410613201,5AA,8,33F1FFFFFD320000
1661410613201,5AB,8,D0FFFFFF00000000
1661410613297,5AA,8,BFE7FFFF322D0000
1661410613298,5AB,8,2FFCFFFF00000000
1661410613397,5AA,8,C3DFFFFF802C0000
1661410613398,5AB,8,5C00000000000000
1661410613497,5AA,8,11E8FFFFC02F0000
1661410613498,5AB,8,F5B9FFFF00000000
1661410613597,5AA,8,DEF1FFFFA0340000
1661410613598,5AB,8,CBBBFFFF00000000
1661410613700,5AA,8,0DFCFFFF1B520000
1661410613701,5AB,8,8ABBFFFF00000000
1661410613797,5AA,8,E6050000965D0000
1661410613798,5AB,8,E145000000000000
1661410613898,5AA,8,CE1000002B610000
1661410613899,5AB,8,30BDFFFF00000000
1661410614000,5AA,8,651A0000D7610000
1661410614001,5AB,8,7BBCFFFF00000000
1661410614097,5AA,8,6D1D0000B0600000
1661410614098,5AB,8,0602000000000000
1661410614200,5AA,8,98100000FE5E0000
1661410614201,5AB,8,98FFFFFF00000000
1661410614300,5AA,8,5209000078570000
1661410614301,5AB,8,1703000000000000
1661410614400,5AA,8,8603000040480000
1661410614401,5AB,8,3103000000000000
1661410614497,5AA,8,25FEFFFF28430000
1661410614498,5AB,8,7202000000000000
1661410614600,5AA,8,09FAFFFF443B0000
1661410614601,5AB,8,5800000000000000
1661410614700,5AA,8,BFF8FFFFF1390000
1661410614701,5AB,8,DE01000000000000
1661410614797,5AA,8,3CF9FFFF0C3B0000
1661410614798,5AB,8,ED01000000000000
1661410614898,5AA,8,6A020000FA450000
1661410614899,5AB,8,2202000000000000
1661410615000,5AA,8,7D0C000067570000
1661410615001,5AB,8,2904000000000000
1661410615097,5AA,8,3A170000645B0000
1661410615098,5AB,8,2704000000000000
1661410615197,5AA,8,691B0000AB5D0000
1661410615198,5AB,8,0805000000000000
1661410615300,5AA,8,161C0000015E0000
1661410615301,5AB,8,4042000000000000
1661410615400,5AA,8,1A070000F25D0000
1661410615401,5AB,8,B744000000000000
1661410615497,5AA,8,62050000235D0000
1661410615498,5AB,8,78BBFFFF00000000
1661410615597,5AA,8,CBFAFFFF6A4A0000
1661410615598,5AB,8,66BCFFFF00000000
1661410615697,5AA,8,3BF0FFFF2F3B0000
1661410615698,5AB,8,DFB9FFFF00000000
1661410615797,5AA,8,5BEAFFFFDF310000
1661410615798,5AB,8,C0BEFFFF00000000
1661410615898,5AA,8,02DFFFFF12300000
1661410615899,5AB,8,0E46000000000000
1661410616000,5AA,8,A0E4FFFF1A2D0000
1661410616001,5AB,8,AEFEFFFF00000000
1661410616103,5AA,8,86EDFFFF5A2D0000
1661410616104,5AB,8,6CFDFFFF00000000
1661410616200,5AA,8,8EF4FFFF622E0000
1661410616201,5AB,8,55FCFFFF00000000
1661410616303,5AA,8,A0FAFFFF1F310000
1661410616304,5AB,8,9EFCFFFF00000000
1661410616403,5AA,8,46000000A3400000
1661410616404,5AB,8,58FDFFFF00000000
1661410616500,5AA,8,A0040000E5480000
1661410616501,5AB,8,8EFEFFFF00000000
1661410616603,5AA,8,B00500000E510000
1661410616604,5AB,8,4FFFFFFF00000000
1661410616700,5AA,8,45030000B54E0000
1661410616701,5AB,8,7DFFFFFF00000000
1661410616800,5AA,8,59FCFFFFD13C0000
1661410616801,5AB,8,17FEFFFF00000000
1661410616904,5AA,8,68F4FFFFA0340000
1661410616905,5AB,8,A9FEFFFF00000000
1661410617000,5AA,8,A1EAFFFFC42D0000
1661410617001,5AB,8,63FFFFFF00000000
1661410617097,5AA,8,D7E1FFFFC62C0000
1661410617098,5AB,8,1500000000000000
1661410617197,5AA,8,70DFFFFF2C2D0000
1661410617198,5AB,8,0E46000000000000
1661410617297,5AA,8,EDE8FFFF632E0000
1661410617298,5AB,8,3A46000000000000
1661410617400,5AA,8,24F2FFFF8A360000
1661410617401,5AB,8,5046000000000000
1661410617500,5AA,8,150200001D5B0000
1661410617501,5AB,8,B9BDFFFF00000000
1661410617597,5AA,8,A2070000EB620000
1661410617598,5AB,8,ADBFFFFF00000000
1661410617700,5AA,8,EF14000042640000
1661410617701,5AB,8,5BC2FFFF00000000
1661410617797,5AA,8,1319000060630000
1661410617798,5AB,8,FBB9FFFF00000000
1661410617901,5AA,8,D0210000DE600000
1661410617902,5AB,8,B4FEFFFF00000000
1661410618000,5AA,8,66180000945E0000
1661410618001,5AB,8,F001000000000000
